PMID+A1:M248,Title,Publication Year,DOI
31462508,Simultaneous transrectal ultrasound and photoacoustic human prostate imaging,2019,10.1126/scitranslmed.aav2169
31251184,A Microwave-Induced Thermoacoustic Imaging System With Non-Contact Ultrasound Detection,2019,10.1109/TUFFC.2019.2925592
30442605,An FPGA-Based Backend System for Intravascular Photoacoustic and Ultrasound Imaging,2019,10.1109/TUFFC.2018.2881409
31947322,A Sub-Millimeter Lateral Resolution Ultrasonic Beamforming System for Brain Stimulation in Behaving Animals,2019,10.1109/EMBC.2019.8857627
30571620,Analysis and Design of High-Frequency 1-D CMUT Imaging Arrays in Noncollapsed Mode,2019,10.1109/TUFFC.2018.2887043
31329551,Wide Bandwidth and Low Driving Voltage Vented CMUTs for Airborne Applications,2019,10.1109/TUFFC.2019.2928170
30908215,CMUT Electrode Resistance Design: Modelling and Experimental Verification by a Row-Column Array,2019,10.1109/TUFFC.2019.2906795
31059436,A Nonlinear Lumped Equivalent Circuit Model for a Single Uncollapsed Square CMUT Cell,2019,10.1109/TUFFC.2019.2914608
34079429,Supply-Inverted Bipolar Pulser and Tx/Rx Switch for CMUTs Above the Process Limit for High Pressure Pulse Generation,2019,10.1109/jsen.2019.2938079
30440957,Capacitive Micromachined Ultrasonic Transducer (CMUT) ring array for transcranial ultrasound neuromodulation,2018,10.1109/EMBC.2018.8512731
30441006,Capacitive Micromachined Ultrasonic Transducer (CMUT)-based Biosensor for Detection of Low Concentration Neuropeptide,2018,10.1109/EMBC.2018.8512957
30440288,A Row-Column (RC) Addressed 2D Capacitive Micromachined Ultrasonic Transducer (CMUT) Array on a Glass Substrate: Preliminary Results,2018,10.1109/EMBC.2018.8513028
29248794,Quantitative imaging performance of frequency-tunable capacitive micromachined ultrasonic transducer array designed for intracardiac application: Phantom study,2018,10.1016/j.ultras.2017.11.021
33746472,A Fast-Switching (1.35-μs) Low-Control-Voltage (2.5-V) MEMS T/R Switch Monolithically Integrated With a Capacitive Micromachined Ultrasonic Transducer (CMUT),2018,10.1109/JMEMS.2017.2781255
30072601,High-Efficiency Output Pressure Performance Using Capacitive Micromachined Ultrasonic Transducers with Substrate-Embedded Springs,2018,10.3390/s18082520
31057907,Fabrication and testing of polymer-based capacitive micromachined ultrasound transducers for medical imaging,2018,10.1038/s41378-018-0022-5
30715052,Fabrication and Packaging of CMUT Using Low Temperature Co-Fired Ceramic,2018,10.3390/mi9110553
29283350,Backward-Mode Photoacoustic Imaging Using Illumination Through a CMUT With Improved Transparency,2018,10.1109/TUFFC.2017.2774283
29283348,Unbiased Charged Circular CMUT Microphone: Lumped-Element Modeling and Performance,2018,10.1109/TUFFC.2017.2773490
29505413,Monolithic Multiband CMUTs for Photoacoustic Computed Tomography With In Vivo Biological Tissue Imaging,2018,10.1109/TUFFC.2018.2792784
29962919,Supply-Doubled Pulse-Shaping High Voltage Pulser for CMUT Arrays,2018,10.1109/TCSII.2017.2691676
30400616,Investigations of the Effects of Geometric Imperfections on the Nonlinear Static and Dynamic Behavior of Capacitive Micomachined Ultrasonic Transducers,2018,10.3390/mi9110575
29733285,A Column-Row-Parallel Ultrasound Imaging Architecture for 3-D Plane-Wave Imaging and Tx Second-Order Harmonic Distortion Reduction,2018,10.1109/TUFFC.2018.2811393
30424448,Ultrahigh Frequency Ultrasonic Transducers Design with Low Noise Amplifier Integrated Circuit,2018,10.3390/mi9100515
29785066,Low Temperature CMUT Fabrication Process with Dielectric Lift-off Membrane Support for Improved Reliability,2018,10.1088/1361-6439/aabe0c
29610091,Performance Evaluation of CMUT-Based Ultrasonic Transformers for Galvanic Isolation,2018,10.1109/TUFFC.2018.2796303
28804141,A capacitive ultrasonic transducer based on parametric resonance,2017,10.1063/1.4995564
27780034,Frequency Tuning of Collapse-Mode Capacitive Micromachined Ultrasonic Transducer,2017,10.1016/j.ultras.2016.10.002
27810808,Biasing of Capacitive Micromachined Ultrasonic Transducers,2017,10.1109/TUFFC.2016.2623221
28645796,Preclinical Testing of Frequency-Tunable Capacitive Micromachined Ultrasonic Transducer Probe Prototypes,2017,10.1016/j.ultrasmedbio.2017.05.005
28632157,Development of a Novel Transparent Flexible Capacitive Micromachined Ultrasonic Transducer,2017,10.3390/s17061443
27830263,Optoacoustic characterization of broadband directivity patterns of capacitive micromachined ultrasonic transducers,2017,10.1117/1.JBO.22.4.041005
29047533,Development of a multi-band photoacoustic tomography imaging system based on a capacitive micromachined ultrasonic transducer array,2017,10.1364/AO.56.004012
27643654,Acoustic reflectivity minimization in Capacitive Micromachined Ultrasonic Transducers (CMUTs),2017,10.1016/j.ultras.2016.09.001
34149328,Catheter-Mounted CMOS Front-Ends for Broadband Intravascular Ultrasonic Imaging,2017,10.1109/mwscas.2017.8052938
28033499,Lumped element modeling of air-coupled capacitive micromachined ultrasonic transducers with annular cell geometry,2017,10.1016/j.ultras.2016.11.014
28727563,A Low-Power High-Dynamic-Range Receiver System for In-Probe 3-D Ultrasonic Imaging,2017,10.1109/TBCAS.2017.2716836
29088168,Overcoming the acoustic diffraction limit in photoacoustic imaging by the localization of flowing absorbers,2017,10.1364/OL.42.004379
28796616,Wireless Power Transfer to Millimeter-Sized Nodes Using Airborne Ultrasound,2017,10.1109/TUFFC.2017.2737620
28809682,An Optimization and Comparative Study of Air-Coupled CMUT Cells With Circular and Annular Geometries,2017,10.1109/TUFFC.2017.2739692
29034168,Quantitative comparison of PZT and CMUT probes for photoacoustic imaging: Experimental validation,2017,10.1016/j.pacs.2017.09.001
28212081,A Comparative Analysis of CMUT Receiving Architectures for the Design Optimization of Integrated Transceiver Front Ends,2017,10.1109/TUFFC.2017.2668769
28994803,An Experimental Protocol for Assessing the Performance of New Ultrasound Probes Based on CMUT Technology in Application to Brain Imaging,2017,10.3791/55798
28499995,Large-Scale Nonlinear Lumped and Integrated Field Simulations of Top-Orthogonal-to-Bottom-Electrode CMUT Architectures,2017,10.1109/TUFFC.2017.2702637
28113931,"Bilateral CMUT Cells and Arrays: Equivalent Circuits, Diffraction Constants, and Substrate Impedance",2017,10.1109/TUFFC.2016.2628882
27824573,Receive-Noise Analysis of Capacitive Micromachined Ultrasonic Transducers,2016,10.1109/TUFFC.2016.2594079
27352025,Capacitive micromachined ultrasonic transducers based on annular cell geometry for air-coupled applications,2016,10.1016/j.ultras.2016.06.008
30404250,Fabrication of Vacuum-Sealed Capacitive Micromachined Ultrasonic Transducer Arrays Using Glass Reflow Process,2016,10.3390/mi7050076
27347955,Experimental Analysis of Bisbenzocyclobutene Bonded Capacitive Micromachined Ultrasonic Transducers,2016,10.3390/s16070959
27369143,Wideband acoustic activation and detection of droplet vaporization events using a capacitive micromachined ultrasonic transducer,2016,10.1121/1.4953580
27254861,An Air-Coupled Multiple Moving Membrane Micromachined Ultrasonic Transducer With Inverse Biasing Functionality,2016,10.1109/TUFFC.2016.2574336
30404398,Fabrication and Characterization of Capacitive Micromachined Ultrasonic Transducers with Low-Temperature Wafer Direct Bonding,2016,10.3390/mi7120226
26863658,Equivalent Circuit Models for Large Arrays of Curved and Flat Piezoelectric Micromachined Ultrasonic Transducers,2016,10.1109/TUFFC.2016.2525802
25974944,Transceiver Design for CMUT-Based Super-Resolution Ultrasound Imaging,2016,10.1109/TBCAS.2015.2406777
26938536,Underwater Imaging Using a 1 × 16 CMUT Linear Array,2016,10.3390/s16030312
27271625,Two Capacitive Micro-Machined Ultrasonic Transducers for Wind Speed Measurement,2016,10.3390/s16060814
27116737,Phase and Amplitude Modulation Methods for Nonlinear Ultrasound Imaging With CMUTs,2016,10.1109/TUFFC.2016.2557621
27187953,Investigation of Classical Pulse Sequences for Contrast-Enhanced Ultrasound Imaging With a cMUT Probe,2016,10.1109/TUFFC.2016.2567641
27913330,Ex Vivo HIFU Experiments Using a $32 \times 32$ -Element CMUT Array,2016,10.1109/TUFFC.2016.2606126
27101605,Design of a Collapse-Mode CMUT With an Embossed Membrane for Improving Output Pressure,2016,10.1109/TUFFC.2016.2554612
27392351,Self and Mutual Radiation Impedances for Modeling of Multi-Frequency CMUT Arrays,2016,10.1109/TUFFC.2016.2587868
26768475,Quasi-plane shear wave propagation induced by acoustic radiation force with a focal line region: a simulation study,2016,10.1007/s13246-015-0417-7
30407428,An Analytical Model for CMUTs with Square Multilayer Membranes Using the Ritz Method,2016,10.3390/mi7040055
27824572,Efficient Broadband Simulation of Fluid-Structure Coupling for Membrane-Type Acoustic Transducer Arrays Using the Multilevel Fast Multipole Algorithm,2016,10.1109/TUFFC.2016.2591920
26389902,Capacitive Micromachined Ultrasonic Transducers (CMUTs) for Underwater Imaging Applications,2015,10.3390/s150923205
26736522,Fabrication of SU-8 based Capacitive Micromachined Ultrasonic Transducer for low frequency therapeutic applications,2015,10.1109/EMBC.2015.7318622
26328680,Radiation impedance study of a capacitive micromachined ultrasonic transducer by finite element analysis,2015,10.1121/1.4923361
25965687,A three-mask process for fabricating vacuum-sealed capacitive micromachined ultrasonic transducers using anodic bonding,2015,10.1109/TUFFC.2014.006794
26067049,A cMUT probe for ultrasound-guided focused ultrasound targeted therapy,2015,10.1109/TUFFC.2014.006887
26415131,Design of broadband linear micromachined ultrasonic transducer arrays by means of boundary element method coupled with normal mode theory,2015,10.1109/TUFFC.2015.006986
26492637,Electrostatic and Small-Signal Analysis of CMUTs With Circular and Square Anisotropic Plates,2015,10.1109/tuffc.2014.006553
25974918,3-D imaging using row-column-addressed arrays with integrated apodization - part i: apodization design and line element beamforming,2015,10.1109/TUFFC.2014.006531
25803232,Optimization of multi-pulse sequences for nonlinear contrast agent imaging using a cMUT array,2015,10.1088/0031-9155/60/8/3111
26216122,Acoustical cross-talk in row-column addressed 2-D transducer arrays for ultrasound imaging,2015,10.1016/j.ultras.2015.07.008
25974919,3-D imaging using row-column-addressed arrays with integrated apodization- part ii: transducer fabrication and experimental results,2015,10.1109/TUFFC.2014.006819
26737263,"A low power, area efficient fpga based beamforming technique for 1-D CMUT arrays",2015,10.1109/EMBC.2015.7319363
24753623,Capacitive micromachined ultrasonic transducer arrays as tunable acoustic metamaterials,2014,10.1063/1.4864635
25066888,A row-column addressed micromachined ultrasonic transducer array for surface scanning applications,2014,10.1016/j.ultras.2014.07.002
25570229,A low pull-in SU-8 based Capacitive Micromachined Ultrasonic Transducer for medical imaging applications,2014,10.1109/EMBC.2014.6943861
25098319,Evaluation of bias voltage modulation sequence for nonlinear contrast agent imaging using a capacitive micromachined ultrasonic transducer array,2014,10.1088/0031-9155/59/17/4879
25167154,A rotational capacitive micromachined ultrasonic transducer (RCMUT) with an internally-sealed pivot,2014,10.1109/TUFFC.2014.3068
27076702,Singulation for imaging ring arrays of capacitive micromachined ultrasonic transducers,2014,10.1088/0960-1317/24/10/107002
24974162,Applications of airborne ultrasound in human-computer interaction,2014,10.1016/j.ultras.2014.04.008
25571135,Toward a reduced-wire readout system for ultrasound imaging,2014,10.1109/EMBC.2014.6944767
24474131,Single-chip CMUT-on-CMOS front-end system for real-time volumetric IVUS and ICE imaging,2014,10.1109/TUFFC.2014.6722610
24803235,A volumetric CMUT-based ultrasound imaging system simulator with integrated reception and μ-beamforming electronics models,2014,10.1109/TUFFC.2014.6805693
25474786,CMUTs with high-K atomic layer deposition dielectric material insulation layer,2014,10.1109/TUFFC.2014.006481
25474788,Rayleigh-Bloch waves in CMUT arrays,2014,10.1109/TUFFC.2014.006610
24907847,Passive ultrasonics using sub-Nyquist sampling of high-frequency thermal-mechanical noise,2014,10.1121/1.4879666
25389168,Designing transmitting CMUT cells for airborne applications,2014,10.1109/TUFFC.2014.006457
25265182,Automatic optimal input command for linearization of cMUT output by a temporal target,2014,10.1109/TUFFC.2013.006330
23357916,Diamond-based capacitive micromachined ultrasonic transducers in immersion,2013,10.1109/TUFFC.2013.2578
23743105,Second harmonic and subharmonic for non-linear wideband contrast imaging using a capacitive micromachined ultrasonic transducer array,2013,10.1016/j.ultrasmedbio.2013.03.002
25004488,A comparison between conventional and collapse-mode capacitive micromachined ultrasonic transducers in 10-MHz 1-D arrays,2013,10.1109/TUFFC.2013.2688
25004504,Packaging and modular assembly of large-area and fine-pitch 2-D ultrasonic transducer arrays,2013,10.1109/TUFFC.2013.2709
23622768,3-D airborne ultrasound synthetic aperture imaging based on capacitive micromachined ultrasonic transducers,2013,10.1016/j.ultras.2013.04.003
23927100,Acoustic Doppler velocity measurement system using capacitive micromachined ultrasound transducer array technology,2013,10.1121/1.4812249
24473544,Integrated circuits for volumetric ultrasound imaging with 2-D CMUT arrays,2013,10.1109/TBCAS.2014.2298197
24158298,Grooved backing structure for CMUTs,2013,10.1109/TUFFC.2013.6644746
23661137,Equivalent circuit-based analysis of CMUT cell dynamics in arrays,2013,10.1109/TUFFC.2013.2660
24297027,Micromachining techniques in developing high-frequency piezoelectric composite ultrasonic array transducers,2013,10.1109/TUFFC.2013.2860
23549544,An improved analytical method to design CMUTs with square diaphragms,2013,10.1109/TUFFC.2013.2632
24105537,Heterodyne interferometer for absolute amplitude vibration measurements with femtometer sensitivity,2013,10.1364/OE.21.019900
23482096,Stroboscopic scanning white light interferometry at 2.7 MHz with 1.6 µm coherence length using a non-phosphor LED source,2013,10.1364/OE.21.005247
22828847,A 32 x 32 capacitive micromachined ultrasonic transducer array manufactured in standard CMOS,2012,10.1109/TUFFC.2012.2352
22249594,Deep tissue photoacoustic imaging using a miniaturized 2-D capacitive micromachined ultrasonic transducer array,2012,10.1109/TBME.2012.2183593
22099252,Air-coupled MUMPs capacitive micromachined ultrasonic transducers with resonant cavities,2012,10.1016/j.ultras.2011.10.011
22828846,An FPGA-based ultrasound imaging system using capacitive micromachined ultrasonic transducers,2012,10.1109/TUFFC.2012.2351
22718881,Radiation impedance of collapsed capacitive micromachined ultrasonic transducers,2012,10.1109/TUFFC.2012.2321
22293735,Harmonic reduction in capacitive micromachined ultrasonic transducers by gap feedback linearization,2012,10.1109/TUFFC.2012.2155
22718878,High-power CMUTs: design and experimental verification,2012,10.1109/TUFFC.2012.2318
22718870,Volumetric real-time imaging using a CMUT ring array,2012,10.1109/TUFFC.2012.2310
23366605,Volumetric imaging using single chip integrated CMUT-on-CMOS IVUS array,2012,10.1109/EMBC.2012.6346644
22711408,A CMUT probe for medical ultrasonography: from microfabrication to system integration,2012,10.1109/tuffc.2012.2303
22718877,Thermal-mechanical-noise-based CMUT characterization and sensing,2012,10.1109/TUFFC.2012.2317
22828848,Acoustic backing in 3-D integration of CMUT with front-end electronics,2012,10.1109/TUFFC.2012.2353
22547287,A photoacoustic imager with light illumination through an infrared-transparent silicon CMUT array,2012,10.1109/TUFFC.2012.2254
23039426,Dynamic response of an array of flexural plates in acoustic medium,2012,10.1121/1.4747613
22899125,An improved lumped element nonlinear circuit model for a circular CMUT cell,2012,10.1109/TUFFC.2012.2383
21860542,Capacitive micromachined ultrasonic transducers for medical imaging and therapy,2011,10.1088/0960-1317/21/5/054004
21693409,A 32 x 32 element row-column addressed capacitive micromachined ultrasonic transducer,2011,10.1109/TUFFC.2011.1937
22124375,Chemical vapor detection using a capacitive micromachined ultrasonic transducer,2011,10.1021/ac201626b
21624626,Structural health monitoring using polymer-based capacitive micromachined ultrasonic transducers (CMUTs),2011,10.1016/j.ultras.2011.04.004
22083780,Deep-collapse operation of capacitive micromachined ultrasonic transducers,2011,10.1109/TUFFC.2011.2104
21768031,An equivalent circuit model for transmitting capacitive micromachined ultrasonic transducers in collapse mode,2011,10.1109/TUFFC.2011.1966
23443701,Monolithic CMUT-on-CMOS integration for intravascular ultrasound applications,2011,10.1109/TUFFC.2011.2128
23851472,Volumetric Flow Measurement Using an Implantable CMUT Array,2011,10.1109/TBCAS.2010.2095848
21859585,Front-end receiver electronics for high-frequency monolithic CMUT-on-CMOS imaging arrays,2011,10.1109/TUFFC.2011.1993
19628448,Capacitive micromachined ultrasonic transducers for therapeutic ultrasound applications,2010,10.1109/TBME.2009.2026909
20178910,Nonlinear modeling of an immersed transmitting capacitive micromachined ultrasonic transducer for harmonic balance analysis,2010,10.1109/TUFFC.2010.1424
20414486,Capacitive micromachined ultrasound transducer (cMUT) for immunosensor design,2010,10.1039/c0an00104j
21170294,Encapsulation of Capacitive Micromachined Ultrasonic Transducers Using Viscoelastic Polymer,2010,10.1109/JMEMS.2010.2076786
20378459,Radiation impedance of an array of circular capacitive micromachined ultrasonic transducers,2010,10.1109/TUFFC.2010.1501
21110553,A multiscale model for array of capacitive micromachined ultrasonic transducers,2010,10.1121/1.3493433
25264419,CMUT With Substrate-Embedded Springs For Non-Flexural Plate Movement,2010,10.1109/ULTSYM.2010.5936014
20510188,Volumetric elasticity imaging with a 2-D CMUT array,2010,10.1016/j.ultrasmedbio.2010.03.019
21097106,Miniaturized ultrasound imaging probes enabled by CMUT arrays with integrated frontend electronic circuits,2010,10.1109/IEMBS.2010.5627580
21874100,FEA of CMUTs Suitable for Wide Gas Pressure Range Applications,2010,10.1109/ULTSYM.2010.5935678
22977296,3-D Deep Penetration Photoacoustic Imaging with a 2-D CMUT Array,2010,10.1109/ULTSYM.2010.5935647
19213640,Capacitive micromachined ultrasonic transducers with piston-shaped membranes: fabrication and experimental characterization,2009,10.1109/TUFFC.2009.1013
19640557,Capacitive micromachined ultrasonic transducers using commercial multi-user MUMPs process: capability and limitations,2009,10.1016/j.ultras.2009.06.003
19473926,Fabricating capacitive micromachined ultrasonic transducers with a novel silicon-nitride-based wafer bonding process,2009,10.1109/TUFFC.2009.1141
19213646,50 kHz capacitive micromachined ultrasonic transducers for generation of highly directional sound with parametric arrays,2009,10.1109/TUFFC.2009.1019
20040410,Exploitation of capacitive micromachined transducers for nonlinear ultrasound imaging,2009,10.1109/TUFFC.2009.1364
19942528,Three-dimensional photoacoustic imaging using a two-dimensional CMUT array,2009,10.1109/TUFFc.2009.1329
20040408,CMUT characterization by interferometric and electric measurements,2009,10.1109/TUFFC.2009.1362
19942502,An integrated circuit with transmit beamforming flip-chip bonded to a 2-D CMUT array for 3-D ultrasound imaging,2009,10.1109/TUFFC.2009.1297
19213645,Wafer-bonded 2-D CMUT arrays incorporating through-wafer trench-isolated interconnects with a supporting frame,2009,10.1109/TUFFC.2009.1018
18207212,Capacitive micromachined ultrasonic transducers (CMUTs) with isolation posts,2008,10.1016/j.ultras.2007.11.006
18467225,Feasibility of MR-temperature mapping of ultrasonic heating from a CMUT,2008,10.1109/TUFFC.2008.715
18334340,Integration of 2D CMUT arrays with front-end electronics for volumetric ultrasound imaging,2008,10.1109/TUFFC.2008.652
18787650,A Charge-Based Low-Power High-SNR Capacitive Sensing Interface Circuit,2008,10.1109/TCSI.2008.918006
19126489,Forward-looking intracardiac ultrasound imaging using a 1-D CMUT array integrated with custom front-end electronics,2008,10.1109/TUFFC.2008.980
18986902,Evaluation of wafer bonded CMUTs with rectangular membranes featuring high fill factor,2008,10.1109/TUFFC.897
18334338,Element shape design of 2-D CMUT arrays for reducing grating lobes,2008,10.1109/TUFFC.2008.650
18599424,Design of a MEMS discretized hyperbolic paraboloid geometry ultrasonic sensor microarray,2008,10.1109/TUFFC.2008.799
18037982,Integration of Trench-Isolated Through-Wafer Interconnects with 2D Capacitive Micromachined Ultrasonic Transducer Arrays,2007,10.1016/j.sna.2007.04.008
17571820,Reducing inter-element acoustic crosstalk in capacitive micromachined ultrasound transducers,2007,10.1109/tuffc.2007.375
17328339,Finite element modeling and experimental characterization of crosstalk in 1-D CMUT arrays,2007,10.1109/tuffc.2007.256
17571821,Parametric linear modeling of circular cMUT membranes in vacuum,2007,10.1109/tuffc.2007.376
17523571,Characterization of cMuts in rarefied gases,2007,10.1109/tuffc.2007.352
17036801,Comparison of conventional and collapsed region operation of capacitive micromachined ultrasonic transducers,2006,10.1109/tuffc.2006.125
16921904,Experimental characterization of collapse-mode CMUT operation,2006,10.1109/tuffc.2006.1665109
17947112,Design of an ultrasonic micro-array for near field sensing during retinal microsurgery,2006,10.1109/IEMBS.2006.260840
16529123,Annular-ring CMUT arrays for forward-looking IVUS: transducer characterization and imaging,2006,10.1109/tuffc.2006.1593387
16846153,3-D ultrasound imaging using a forward-looking CMUT ring array for intravascular/intracardiac applications,2006,10.1109/tuffc.2006.1642519
16529124,CMUTS with dual-electrode structure for improved transmit and receive performance,2006,10.1109/tuffc.2006.1593388
15801320,Capacitive micromachined ultrasonic transducer design for high power transmission,2005,10.1109/tuffc.2005.1406558
16463490,Capacitive micromachined ultrasonic transducers: fabrication technology,2005,10.1109/tuffc.2005.1563267
16463491,"Design, fabrication and characterization of a capacitive micromachined ultrasonic probe for medical imaging",2005,10.1109/tuffc.2005.1563268
16463492,Dynamic analysis of capacitive micromachined ultrasonic transducers,2005,10.1109/tuffc.2005.1563269
15823320,Three-dimensional modelling of micromachined-ultrasonic-transducer arrays operating in water,2005,10.1016/j.ultras.2004.09.006
16463485,Finite-element analysis of capacitive micromachined ultrasonic transducers,2005,10.1109/tuffc.2005.1563262
16060505,A solution to the charging problems in capacitive micromachined ultrasonic transducers,2005,10.1109/tuffc.2005.1428039
16463493,Piezoelectric micromachined ultrasonic transducers based on PZT thin films,2005,10.1109/tuffc.2005.1563270
16463486,A finite difference model for cMUT devices,2005,10.1109/tuffc.2005.1563263
16463487,Optimization of the gain-bandwidth product of capacitive micromachined ultrasonic transducers,2005,10.1109/tuffc.2005.1563264
16463494,Fabrication and characterization of piezoelectric micromachined ultrasonic transducers with thick composite PZT films,2005,10.1109/tuffc.2005.1563271
16463495,Characterization of micromachined ultrasonic transducers using light diffraction tomography,2005,10.1109/tuffc.2005.1563272
